Data,User_Latitude,User_Longitude,Geohash,URL,Restaurante,Nota,Tipo de comida,Distancia,Tempo Min,Tempo Max,Preco do Frete
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/habibs---uberlandia-saraiva/cfa08fd6-f079-4ef5-a49f-4d2e8afe3f79,Habib's - Uberlândia,4.5,Árabe,5.4,78,88,13.9
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/italin-house-macarrao-gourmet---uberlandia-saraiva/170c6748-8742-48c4-8a68-6df0b63630dd,Italin House Macarrão Gourmet - Uberlândia,4.8,Italiana,4.3,55,65,7.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/alta-sushi-express---comida-japonesa-tabajaras/d4b0d05e-56e9-451c-a49e-bad525d266ee,Alta Sushi Express - Comida Japonesa,4.8,Japonesa,2.1,40,50,8.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/bertinas-bar-e-espetaria-tubalina/5ce88af2-6952-4961-a500-f34f49416429,Bertina's Bar e Espetaria,4.6,Brasileira,1.1,29,39,0.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/acciole-acai-artesanal-jardim-das-palmeiras/777ec65f-004e-4d14-b954-c73b7e1d016e,Acciole Açaí Artesanal,4.9,Açaí,1.1,20,30,0.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/delivery-acai-martins/1483a9ad-8d22-4000-99a5-eff29bdc6dbf,Delivery Açaí,4.3,Açaí,3.5,55,65,6.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/mana-poke---uberlandia-saraiva/78e3a23c-5048-46c8-8d7c-01aed8e9bc39,Mana Poke - Uberlândia,4.8,Saudável,5.1,75,85,14.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/hora-do-acai-e-caldos-tubalina/60f1aa51-ab92-47e1-9819-e2c470e7a27b,Hora do Açaí e caldos,4.9,Açaí,0.2,45,55,0.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/black-pub-jaragua/90d64cc3-16e0-475c-a512-4d6ecf554352,Black Pub,4.5,Brasileira,1.8,55,65,0.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/kiyomizu-sushi--poke-centro/a72b75bc-d763-43cd-8192-474ceaeaf09d,Kiyomizu Sushi & Poke,4.8,Japonesa,3.4,45,55,8.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/hippo-pizza-lidice/9e9e2b1e-4140-4d40-95cd-a5641dab7c6a,Hippo Pizza,4.9,Pizza,3.5,55,65,11.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/talhareto-lidice/fde1856e-f8b6-41a6-a7ce-bd21adda86b7,Talhareto,4.8,Italiana,3.6,50,60,12.99
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/marmitas-e-frango-assado-galante-tubalina/56751b0a-b28b-43c1-86e2-af1557a47575,Marmitas e Frango Assado Galante,4.6,Marmita,1.0,23,33,0.0
2025-06-15 17:23:19,-18.9395041,-48.3059029,6utskb0v3k03,https://www.ifood.com.br/delivery/uberlandia-mg/esquinao-do-espeto-luizote-de-freitas/8865b053-5582-4495-a315-ec229d086fc9,Esquinão do Espeto,4.6,Brasileira,2.9,70,80,0.0
